VariableName,VariableLabel
SC034Q04TA,How often students assessed by: Teachers' judgmental ratings
SC035Q01NA,How student tests are used: [Standardised tests]: To guide students' learning
SC035Q01NB,How student tests are used: Teacher-developed tests: To guide students' learning
SC035Q02TA,How student tests are used: [Standardised tests]: To inform parents or guardians about their child's progress
SC035Q02TB,How student tests are used: Teacher-developed tests: To inform parents or guardians about their child's progress
SC035Q03TA,How student tests are used: [Standardised tests]: To make decisions about students' retention or promotion
SC035Q03TB,How student tests are used: Teacher-developed tests: To make decisions about students' retention or promotion
SC035Q04TA,How student tests are used: [Standardised tests]: To group students for instructional purposes
SC035Q04TB,How student tests are used: Teacher-developed tests: To group students for instructional purposes
SC035Q05TA,How student tests are used: [Standardised tests]: To compare the school to [district or national] performance
SC035Q05TB,How student tests are used: Teacher-developed tests: To compare the school to [district or national] performance
SC035Q06TA,How student tests are used: [Standardised tests]: To monitor the school's progress from year to year
SC035Q06TB,How student tests are used: Teacher-developed tests: To monitor the school's progress from year to year
SC035Q07TA,How student tests are used: [Standardised tests]: To make judgements about teachers' effectiveness
SC035Q07TB,How student tests are used: Teacher-developed tests: To make judgements about teachers' effectiveness
SC035Q08TA,How student tests are used: [Standardised tests]: To identify aspects of instruction or the curriculum that could be improved
SC035Q08TB,How student tests are used: Teacher-developed tests: To identify aspects of instruction or the curriculum that could be improved
SC035Q09NA,How student tests are used: [Standardised tests]: To adapt teaching to the students' needs
SC035Q09NB,How student tests are used: Teacher-developed tests: To adapt teaching to the students' needs
SC035Q10TA,How student tests are used: [Standardised tests]: To compare the school with other schools
SC035Q10TB,How student tests are used: Teacher-developed tests: To compare the school with other schools
SC035Q11NA,How student tests are used: [Standardised tests]: To award certificates to students
SC035Q11NB,How student tests are used: Teacher-developed tests: To award certificates to students
SC042Q01TA,School's policy for [national modal grade for 15-year-olds] students: Students are grouped by ability into different classes.
SC042Q02TA,School's policy for [national modal grade for 15-year-olds] students: Students are grouped by ability within their classes.
SC187Q01WA,"Which describes school's math classes: Mathematics classes study similar content, but at different levels of difficulty."
SC187Q02WA,Which describes school's math classes: Different classes study different content or sets of mathematics topics that have different levels of difficulty.
SC187Q03WA,Which describes school's math classes: Students are grouped by ability within their mathematics classes.
SC187Q04WA,"Which describes school's math classes: In mathematics classes, teachers use pedagogy suitable for students with heterogeneous abilities (i.e. students are not grouped by ability)."
SC177Q01JA,Who is responsible for this at your school: Choosing a student's mathematics course(s)
SC177Q02JA,Who is responsible for this at your school: Choosing the level of difficulty of a student's mathematics course(s)
SC177Q03JA,Who is responsible for this at your school: Choosing the number of mathematics courses or [class periods] that a student takes
SC188Q01JA,Extent structures your school's math programme: [Local or municipal] curriculum standards or curriculum guides
SC188Q02JA,Extent structures your school's math programme: [Regional or state] curriculum standards or curriculum guides
SC188Q03JA,Extent structures your school's math programme: [National or federal] curriculum standards or frameworks
SC188Q04JA,Extent structures your school's math programme: In-school curriculum frameworks and standards for learning
SC188Q05JA,Extent structures your school's math programme: Results from [local or municipal] assessments
SC188Q06JA,Extent structures your school's math programme: Results from [regional or state] assessments
SC188Q07JA,Extent structures your school's math programme: Results from [national or federal ] assessments
SC188Q08JA,Extent structures your school's math programme: Recommendations from school mathematics department
SC188Q09JA,Extent structures your school's math programme: Discretion of individual teachers
SC188Q10JA,Extent structures your school's math programme: Results from school assessments (e.g. quizzes or tests created by teachers)
SC188Q11JA,Extent structures your school's math programme: Commercially designed programmes
SC195Q01JA,"How often students assessed by: Mandatory [standardised tests], e.g. [country specific example]"
SC195Q02JA,How often students assessed by: Non-mandatory [standardised tests] (e.g. publicly or commercially available standardised test material like [country specific example])
SC195Q03JA,How often students assessed by: Teacher-developed tests
SC195Q04JA,How often students assessed by: Teachers' judgmental ratings
SC198Q01JA,Use of math achievement data in your school: Mathematics achievement data are posted publicly (e.g. in the media)
SC198Q02JA,Use of math achievement data in your school: Mathematics achievement data are tracked over time by an administrative authority
SC198Q03JA,Use of math achievement data in your school: Mathematics achievement data are provided directly to parents or guardians
SC178Q01JA,Percentage of students who received these [marks] in math in last [school report]: [Marks] at or above the [pass mark]
SC178Q02JA,Percentage of students who received these [marks] in math in last [school report]: [Marks] below the [pass mark]
SC180Q01JA,Does your school offer additional math lessons apart from math lessons offered during the usual school hours?
SC181Q01JA,Other types of math lessons offered: [Enrichment]
SC181Q02JA,Other types of math lessons offered: [Remedial]
SC181Q03JA,Other types of math lessons offered: Without differentiation depending on the prior achievement level of the students
SC189Q02WA,"Applies to your school? The school has a policy on how to use [digital devices] in mathematics instruction (e.g. amount of computer use in mathematics lessons, use of specific mathematics computer programs)."
SC189Q03WA,Applies to your school? All [national modal grade for 15-year-olds] mathematics classes in the school use the same textbook.
SC189Q04WA,Applies to your school? Mathematics teachers in the school follow a standardised curriculum that specifies content at least on a monthly basis.
SC189Q01JA,Applies to your school? The school has a specific policy to encourage the teaching and learning of [social and emotional skills].
SC189Q05JA,Applies to your school? There is a mission statement describing the [social and emotional skills] we aim to foster in our school.
SC189Q06JA,Applies to your school? Teachers are asked to evaluate students' [social and emotional skills] as a part of their grading.
SC169Q01JA,Does your school offer career guidance to students in <national modal grade for 15-year-olds>?
SC210Q01JA,Which statements best describe the situation for [national modal grade for 15-year-olds] students at your school?
SC170Q01JA,Who has main responsibility for career guidance for [national modal grade for 15-year-olds] students at your school?
SC171Q01JA,Does school offer this info to [national modal grade for 15-year-olds] students: Information about internships
SC171Q02JA,Does school offer this info to [national modal grade for 15-year-olds] students: Information about future careers
SC171Q03JA,Does school offer this info to [national modal grade for 15-year-olds] students: Information about future educational opportunities
SC171Q04JA,Does school offer this info to [national modal grade for 15-year-olds] students: Information about student financing (e.g. student loans or grants)
SC204Q01JA,Agree/disagree: Creativity can be trained.
SC204Q02JA,Agree/disagree: People can be creative if they keep trying.
SC204Q05JA,Agree/disagree: There are many different ways to be creative.
SC204Q06JA,Agree/disagree: It is possible to be creative in nearly any subject.
SC205Q01JA,Agree/disagree: Teachers in our school give students enough time to come up with creative solutions on assignments.
SC205Q02JA,Agree/disagree: Teachers in our school value students' creativity.
SC205Q03JA,Agree/disagree: Class activities in our school help students think about new ways to solve complex tasks.
SC205Q05JA,Agree/disagree: Mathematics assignments at our school require students to come up with different solutions for a complex task.
SC205Q06JA,Agree/disagree: Teachers in our school encourage students to come up with original answers.
SC205Q07JA,"Agree/disagree: At our school, students are given a chance to express their ideas."
SC207Q01JA,"Is this offered at your school, and how often offered: Art classes/activities (e.g. painting, drawing)"
SC207Q02JA,"Is this offered at your school, and how often offered: Creative writing classes/activities"
SC207Q03JA,"Is this offered at your school, and how often offered: Music classes/activities (e.g. chorus, band)"
SC207Q04JA,"Is this offered at your school, and how often offered: Debate [club]"
SC207Q05JA,"Is this offered at your school, and how often offered: Dramatics, theatre class/activities"
SC207Q06JA,"Is this offered at your school, and how often offered: Publications (e.g. newspaper, [yearbooks], literary magazine)"
SC207Q07JA,"Is this offered at your school, and how often offered: Science [club]"
SC207Q08JA,"Is this offered at your school, and how often offered: Computer programming classes/activities"
SC208Q01JA,Agree/disagree: Most students at my school are creative.
SC208Q02JA,Agree/disagree: Most students at my school enjoy doing creative projects.
SC208Q03JA,Agree/disagree: Most students at my school perform well when given the freedom to be creative.
SC208Q04JA,Agree/disagree: Most students at my school enjoy work that is challenging.
SC208Q05JA,Agree/disagree: Most students at my school enjoy learning new things.
SC208Q06JA,Agree/disagree: Most students at my school perform well when given complex problems to solve.
SC208Q07JA,Agree/disagree: Most students at my school are artistic.
SC208Q08JA,Agree/disagree: Most students at my school are imaginative.
SC208Q09JA,Agree/disagree: Most students at my school are able to think of many new ideas.
SC213Q01JA,"In last 3 yrs, how many school days was school closed due to: Number of school days closed because of COVID-19:"
SC213Q02JA,"In last 3 yrs, how many school days was school closed due to: Number of school days closed for another reason (e.g. a natural disaster, strikes or demonstrations, air pollution):"
SC214Q01JA,"During COVID closures, instruction organized: Classes were taught remotely using digital devices."
SC214Q02JA,"During COVID closures, instruction organized: Students were asked to complete classes on their own based on materials distributed to them."
SC214Q03JA,"During COVID closures, instruction organized: Classes were cancelled and not replaced by remote instruction."
SC215Q01JA,"During COVID closures, did school offer students: Paper textbooks, workbooks, or worksheets"
SC215Q02JA,"During COVID closures, did school offer students: Digital textbooks, workbooks, or worksheets"
SC215Q03JA,"During COVID closures, did school offer students: Real-time lessons by a teacher from my school on a video communication program (e.g. [ZoomTM], [SkypeTM], [Google® MeetTM], [Microsoft® Teams])"
SC215Q04JA,"During COVID closures, did school offer students: Recorded lessons or other digital material created by teachers from my school"
SC215Q05JA,"During COVID closures, did school offer students: Recorded lessons or other digital material created by others outside of school"
SC215Q06JA,"During COVID closures, did school offer students: Additional instructional resources for students with special learning needs"
SC215Q07JA,"During COVID closures, did school offer students: Additional instructional resources for students whose [heritage language] is different from [test language]"
SC215Q08JA,"During COVID closures, did school offer students: Lessons broadcast over television or radio"
SC216Q01JA,"During COVID closures, remote instruction hindered by: Lack of access to digital devices among students"
SC216Q02JA,"During COVID closures, remote instruction hindered by: Lack of access to digital devices among teachers"
SC216Q03JA,"During COVID closures, remote instruction hindered by: Lack of access to the Internet among students"
SC216Q04JA,"During COVID closures, remote instruction hindered by: Lack of access to the Internet among teachers"
SC216Q05JA,"During COVID closures, remote instruction hindered by: Lack of learning management systems or school learning platforms (e.g. [Blackboard®], [Edmodo®], [Moodle®], [Google® Classroom™])"
SC216Q06JA,"During COVID closures, remote instruction hindered by: Lack of educational materials for distance learning (e.g. textbooks, workbooks, worksheets, instructional videos)"
SC216Q07JA,"During COVID closures, remote instruction hindered by: Difficulty getting in touch with students while school buildings were closed"
SC216Q08JA,"During COVID closures, remote instruction hindered by: Shortage of teachers available to provide remote instruction"
SC216Q09JA,"During COVID closures, remote instruction hindered by: Lack of experience in providing remote instruction among teachers"
SC217Q01JA,"During COVID closures, were teachers asked to: Communicate with students through written notes or letters"
SC217Q02JA,"During COVID closures, were teachers asked to: Communicate with students through email"
SC217Q03JA,"During COVID closures, were teachers asked to: Conduct virtual office hours or meetings with students"
SC217Q04JA,"During COVID closures, were teachers asked to: Answer students' questions over the phone"
SC217Q05JA,"During COVID closures, were teachers asked to: Initiate calls to students (e.g. phone, Skype™)"
SC217Q06JA,"During COVID closures, were teachers asked to: Ask parents or guardians for their help with their child's distance learning"
SC217Q07JA,"During COVID closures, were teachers asked to:  Initiate communications (e.g. email, phone, [SkypeTM]) with parents or guardians about their child's progress"
SC217Q08JA,"During COVID closures, were teachers asked to: Provide information to parents or guardians about how to help their child with school work"
SC217Q10JA,"During COVID closures, were teachers asked to: Keep track of students' completion of distance learning assignments"
SC218Q01JA,"During COVID closures, did the school keep track of students' attendance in distance learning activities?"
SC219Q01JA,"During COVID closures, approximately what percentage of students attended distance learning activities in a typical week?"
SC220Q01JA,"During COVID closures, approximately what percentage of students did not attend any distance learning activities?"
SC221Q01JA,"During COVID closures, resources for teachers' remote instruction: Regular meetings with other teachers and staff"
SC221Q02JA,"During COVID closures, resources for teachers' remote instruction: Online platforms and tools for self-directed or collaborative learning (e.g. online forums, discussion boards, professional communities)"
SC221Q03JA,"During COVID closures, resources for teachers' remote instruction: Tools that help teachers develop remote instruction plans (e.g. digital lesson planners, compiled resources and guides offered by organisations)"
SC221Q04JA,"During COVID closures, resources for teachers' remote instruction: Professional development activities focused on how to provide remote instruction"
SC222Q01JA,"During COVID closures, extent you felt these groups supported your school:  A national educational authority"
SC222Q02JA,"During COVID closures, extent you felt these groups supported your school:  A regional educational authority"
SC222Q03JA,"During COVID closures, extent you felt these groups supported your school:  A local educational authority"
SC222Q04JA,"During COVID closures, extent you felt these groups supported your school:  Students' parents or guardians"
SC222Q05JA,"During COVID closures, extent you felt these groups supported your school:  Private donors"
SC223Q01JA,"School prepare by? Training teaching staff on the use of video communication programs (e.g. Zoom™, Skype™, Google® Meet™, Microsoft® Teams) for remote instruction"
SC223Q02JA,"School prepare by? Training students on the use of video communication programs (e.g. Zoom™, Skype™, Google® Meet™, Microsoft® Teams) for remote instruction"
SC223Q03JA,"School prepare by? Preparing digital material for remote instruction (e.g. reorganising existing resources, designing new resources)"
SC223Q04JA,"School prepare by? Preparing paper-based material for remote instruction (e.g. reorganising existing resources, designing new resources)"
SC223Q05JA,"School prepare by? Adapting existing curriculum plans for remote instruction (e.g. modifying course requirements, sequence of lessons, grading policies)"
SC223Q06JA,"School prepare by? Preparing digital materials for assessing student learning via online assessment (e.g. quizzes, tests)"
SC223Q07JA,School prepare by? Compiling instructional resources for parents or guardians to support their child's learning outside the school
SC223Q08JA,School prepare by? Ensuring that students have access to digital devices for remote instruction
SC223Q09JA,School prepare by? Ensuring that teaching staff have access to digital resources for remote instruction
SC223Q10JA,School prepare by? Preparing a plan for transitioning students and teachers from classroom-based instruction to remote instruction
SC155Q06HA,Agree/disagree: Teachers have the necessary technical and pedagogical skills to integrate digital devices in instruction.
SC155Q07HA,Agree/disagree: Teachers have sufficient time to prepare lessons integrating digital devices.
SC155Q08HA,Agree/disagree: Effective professional resources for teachers to learn how to use digital devices are available.
SC155Q09HA,Agree/disagree: An effective online learning support platform is available.
SC155Q10HA,Agree/disagree: Teachers are provided with incentives to integrate digital devices in their teaching.
SC155Q11HA,Agree/disagree: The school has sufficient qualified technical assistant staff.
SC224Q01JA,How prepared is your school to provide remote instruction if closed to students for an extended period in the future?
SC209Q04JA,Have you: I have spoken to teachers at my school about the importance of the PISA test.
SC209Q05JA,Have you: I have spoken to parents or guardians about the importance of the PISA test.
SC209Q06JA,Have you: I have encouraged the students at my school to do their best during the PISA test.
PRIVATESCH,"School type derived from sampling information; values = public, private, missing"
SCHLTYPE,School type
SCHSIZE,School size (Sum)
TOTAT,Total number of all teachers at school (Sum)
PROATCE,Proportion of all teachers fully certified
PROPAT6,Proportion of all teachers with at least ISCED level 6 Bachelor qualification
PROPAT7,Proportion of all teachers with at least ISCED level 7 Master qualification
PROPAT8,Proportion of all teachers with ISCED level 8 Doctoral qualification
STRATIO,Student-teacher ratio
TOTMATH,Total number of mathematics teachers at school (Sum)
PROPMATH,Proportion of mathematics teachers at school
SMRATIO,Student-mathematics teacher ratio
TOTSTAFF,Total number of non-teaching staff at school
PROPSUPP,Proportion of personnel for pedagogical support
PROADMIN,Proportion of school administrative personnel
PROMGMT,Proportion of school management personnel
PROOSTAF,Proportion of other non-teaching staff
SCHSEL,School selectivity
SCHAUTO,School autonomy (WLE)
TCHPART,Teacher participation (WLE)
SRESPCUR,School responsibility for curriculum
SRESPRES,School responsibility for resources
EDULEAD,Educational leadership (WLE)
INSTLEAD,Instructional leadership (WLE)
ENCOURPG,School encouragement of parent or guardian involvement (WLE)
RATCMP1,Availability of computers
RATCMP2,Computers connected to the Internet
RATTAB,Availability of tablet devices
DIGDVPOL,Digital device policies at school (WLE)
TEAFDBK,Feedback to teachers (WLE)
MTTRAIN,Mathematics teacher training (WLE)
DMCVIEWS,School diversity and multi-cultural views (WLE)
NEGSCLIM,Negative school climate (WLE)
STAFFSHORT,Shortage of educational staff (WLE)
EDUSHORT,Shortage of educational material (WLE)
STUBEHA,Student-related factors affecting school climate (WLE)
TEACHBEHA,Teacher-related factors affecting school climate (WLE)
MCLSIZE,Math class size
CLSIZE,Class size (test language class)
STDTEST,Use of standardized tests (WLE)
TDTEST,Use of teacher-developed tests (WLE)
CREACTIV,Creative extra-curricular activities (3 activities)
ALLACTIV,Extra-curricular activities offered (all) (WLE)
MACTIV,Mathematics-related extra-curricular activities at school
MATHEXC,Mathematics extension courses offered at school
ABGMATH,Ability grouping for mathematics classes
BCREATSC,Beliefs about creativity (WLE)
CREENVSC,Creative school environment (WLE)
ACTCRESC,Creative school activities offered (WLE)
OPENCUL,Openness culture/climate (WLE)
SCSUPRTED,School Closure Support from Education Authorities
SCSUPRT,School Closure Support from Other Sources
PROBSCRI,Problems with Schools’ Capacity to Provide Remote Instruction (WLE)
SCPREPBP,"School Preparation for Remote Instruction, Before Pandemic (WLE)"
SCPREPAP,"School Preparation for Remote Instruction, In Response to Pandemic (WLE)"
DIGPREP,Preparedness for Digital Learning (WLE)
W_SCHGRNRABWT,GRADE NONRESPONSE ADJUSTED SCHOOL BASE WEIGHT
W_FSTUWT_SCH_SUM,Sum of W_FSTUWT
W_FSTUWT_SCH_N,N of W_FSTUWT
SENWT,Senate Weight (sum of 5000 per country)
VER_DAT,Date of the database creation
